GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---
  0%|          | 0/5000 [00:00<?, ?it/s]
 56%|#####6    | 2805/5000 [25:39<24:12,  1.51it/s]
 56%|#####6    | 2806/5000 [25:39<23:11,  1.58it/s]
 56%|#####6    | 2807/5000 [25:40<24:08,  1.51it/s]
 56%|#####6    | 2808/5000 [25:41<25:30,  1.43it/s]
 56%|#####6    | 2809/5000 [25:41<24:49,  1.47it/s]Ep 2810 | Score: -3000 | Loss: 1374814.12 | Eps: 0.10


 56%|#####6    | 2810/5000 [25:42<23:45,  1.54it/s]
 56%|#####6    | 2811/5000 [25:43<23:04,  1.58it/s]
 56%|#####6    | 2812/5000 [25:43<23:52,  1.53it/s]
 56%|#####6    | 2813/5000 [25:44<25:16,  1.44it/s]
 56%|#####6    | 2814/5000 [25:45<25:33,  1.43it/s]
 56%|#####6    | 2815/5000 [25:45<24:17,  1.50it/s]
 56%|#####6    | 2816/5000 [25:46<23:33,  1.54it/s]
 56%|#####6    | 2817/5000 [25:47<22:48,  1.60it/s]
 56%|#####6    | 2818/5000 [25:47<23:26,  1.55it/s]
 56%|#####6    | 2819/5000 [25:48<25:05,  1.45it/s]Ep 2820 | Score: -10000 | Loss: 36643740.00 | Eps: 0.10


 56%|#####6    | 2820/5000 [25:49<26:36,  1.37it/s]
 56%|#####6    | 2821/5000 [25:50<25:24,  1.43it/s]
 56%|#####6    | 2822/5000 [25:50<24:18,  1.49it/s]
 56%|#####6    | 2823/5000 [25:51<23:59,  1.51it/s]
 56%|#####6    | 2824/5000 [25:52<24:55,  1.46it/s]
 56%|#####6    | 2825/5000 [25:52<24:05,  1.50it/s]
 57%|#####6    | 2826/5000 [25:53<23:33,  1.54it/s]
 57%|#####6    | 2827/5000 [25:53<22:38,  1.60it/s]
 57%|#####6    | 2828/5000 [25:54<23:32,  1.54it/s]
 57%|#####6    | 2829/5000 [25:55<25:20,  1.43it/s]Ep 2830 | Score: -6800 | Loss: 11006019.00 | Eps: 0.10


 57%|#####6    | 2830/5000 [25:56<26:20,  1.37it/s]
 57%|#####6    | 2831/5000 [25:56<26:13,  1.38it/s]
 57%|#####6    | 2832/5000 [25:57<25:14,  1.43it/s]
 57%|#####6    | 2833/5000 [25:58<23:27,  1.54it/s]
 57%|#####6    | 2834/5000 [25:58<22:41,  1.59it/s]
 57%|#####6    | 2835/5000 [25:59<23:28,  1.54it/s]
 57%|#####6    | 2836/5000 [26:00<24:36,  1.47it/s]
 57%|#####6    | 2837/5000 [26:00<24:26,  1.47it/s]
 57%|#####6    | 2838/5000 [26:01<23:30,  1.53it/s]
 57%|#####6    | 2839/5000 [26:01<21:52,  1.65it/s]Ep 2840 | Score: -4800 | Loss: 922321.81 | Eps: 0.10


 57%|#####6    | 2840/5000 [26:02<23:09,  1.55it/s]
 57%|#####6    | 2841/5000 [26:03<24:25,  1.47it/s]
 57%|#####6    | 2842/5000 [26:03<24:07,  1.49it/s]
 57%|#####6    | 2843/5000 [26:04<23:05,  1.56it/s]
 57%|#####6    | 2844/5000 [26:05<22:42,  1.58it/s]
 57%|#####6    | 2845/5000 [26:05<23:16,  1.54it/s]
 57%|#####6    | 2846/5000 [26:06<24:53,  1.44it/s]
 57%|#####6    | 2847/5000 [26:07<25:46,  1.39it/s]
 57%|#####6    | 2848/5000 [26:08<27:07,  1.32it/s]
 57%|#####6    | 2849/5000 [26:08<26:05,  1.37it/s]Ep 2850 | Score: -7200 | Loss: 1479559.75 | Eps: 0.10


 57%|#####6    | 2850/5000 [26:10<33:13,  1.08it/s]
 57%|#####7    | 2851/5000 [26:11<31:58,  1.12it/s]
 57%|#####7    | 2852/5000 [26:11<30:35,  1.17it/s]
 57%|#####7    | 2853/5000 [26:12<28:08,  1.27it/s]
 57%|#####7    | 2854/5000 [26:13<26:02,  1.37it/s]
 57%|#####7    | 2855/5000 [26:13<24:20,  1.47it/s]
 57%|#####7    | 2856/5000 [26:14<24:34,  1.45it/s]
 57%|#####7    | 2857/5000 [26:15<25:10,  1.42it/s]
 57%|#####7    | 2858/5000 [26:15<25:01,  1.43it/s]
 57%|#####7    | 2859/5000 [26:16<25:34,  1.40it/s]Ep 2860 | Score: -8200 | Loss: 9863115.00 | Eps: 0.10


 57%|#####7    | 2860/5000 [26:17<24:46,  1.44it/s]
 57%|#####7    | 2861/5000 [26:17<23:45,  1.50it/s]
 57%|#####7    | 2862/5000 [26:18<22:54,  1.56it/s]
 57%|#####7    | 2863/5000 [26:19<23:59,  1.48it/s]
 57%|#####7    | 2864/5000 [26:19<24:45,  1.44it/s]
 57%|#####7    | 2865/5000 [26:20<23:47,  1.50it/s]
 57%|#####7    | 2866/5000 [26:21<22:58,  1.55it/s]
 57%|#####7    | 2867/5000 [26:21<22:44,  1.56it/s]
 57%|#####7    | 2868/5000 [26:22<23:09,  1.53it/s]
 57%|#####7    | 2869/5000 [26:23<24:24,  1.45it/s]Ep 2870 | Score: 0 | Loss: 19884554.00 | Eps: 0.10


 57%|#####7    | 2870/5000 [26:23<23:44,  1.49it/s]
 57%|#####7    | 2871/5000 [26:24<22:50,  1.55it/s]
 57%|#####7    | 2872/5000 [26:24<22:26,  1.58it/s]
 57%|#####7    | 2873/5000 [26:25<23:41,  1.50it/s]
 57%|#####7    | 2874/5000 [26:26<25:09,  1.41it/s]
 57%|#####7    | 2875/5000 [26:27<25:29,  1.39it/s]
 58%|#####7    | 2876/5000 [26:27<24:19,  1.46it/s]
 58%|#####7    | 2877/5000 [26:28<22:57,  1.54it/s]
 58%|#####7    | 2878/5000 [26:29<22:17,  1.59it/s]
 58%|#####7    | 2879/5000 [26:29<22:08,  1.60it/s]Ep 2880 | Score: -3000 | Loss: 2316505.25 | Eps: 0.10


 58%|#####7    | 2880/5000 [26:30<23:56,  1.48it/s]
 58%|#####7    | 2881/5000 [26:31<24:12,  1.46it/s]
 58%|#####7    | 2882/5000 [26:31<23:36,  1.50it/s]
 58%|#####7    | 2883/5000 [26:32<23:07,  1.53it/s]
 58%|#####7    | 2884/5000 [26:32<21:21,  1.65it/s]
 58%|#####7    | 2885/5000 [26:33<22:02,  1.60it/s]
 58%|#####7    | 2886/5000 [26:34<23:49,  1.48it/s]
 58%|#####7    | 2887/5000 [26:35<23:30,  1.50it/s]
 58%|#####7    | 2888/5000 [26:35<22:29,  1.56it/s]
 58%|#####7    | 2889/5000 [26:36<22:14,  1.58it/s]Ep 2890 | Score: -2600 | Loss: 492434.53 | Eps: 0.10


 58%|#####7    | 2890/5000 [26:36<23:43,  1.48it/s]
 58%|#####7    | 2891/5000 [26:37<24:51,  1.41it/s]
 58%|#####7    | 2892/5000 [26:38<25:07,  1.40it/s]
 58%|#####7    | 2893/5000 [26:39<24:20,  1.44it/s]
 58%|#####7    | 2894/5000 [26:39<23:06,  1.52it/s]
 58%|#####7    | 2895/5000 [26:40<22:23,  1.57it/s]
 58%|#####7    | 2896/5000 [26:41<23:29,  1.49it/s]
 58%|#####7    | 2897/5000 [26:41<24:49,  1.41it/s]
 58%|#####7    | 2898/5000 [26:42<24:07,  1.45it/s]
 58%|#####7    | 2899/5000 [26:43<23:29,  1.49it/s]Ep 2900 | Score: 0 | Loss: 6731547.00 | Eps: 0.10


 58%|#####8    | 2900/5000 [26:44<25:51,  1.35it/s]
 58%|#####8    | 2901/5000 [26:44<25:47,  1.36it/s]
 58%|#####8    | 2902/5000 [26:45<25:28,  1.37it/s]
 58%|#####8    | 2903/5000 [26:46<25:39,  1.36it/s]
 58%|#####8    | 2904/5000 [26:46<24:39,  1.42it/s]
 58%|#####8    | 2905/5000 [26:47<23:48,  1.47it/s]
 58%|#####8    | 2906/5000 [26:48<22:53,  1.52it/s]
 58%|#####8    | 2907/5000 [26:48<23:35,  1.48it/s]
 58%|#####8    | 2908/5000 [26:49<25:06,  1.39it/s]
 58%|#####8    | 2909/5000 [26:50<25:27,  1.37it/s]Ep 2910 | Score: -2400 | Loss: 2709024.25 | Eps: 0.10


 58%|#####8    | 2910/5000 [26:51<24:50,  1.40it/s]
 58%|#####8    | 2911/5000 [26:51<23:27,  1.48it/s]
 58%|#####8    | 2912/5000 [26:52<22:30,  1.55it/s]
 58%|#####8    | 2913/5000 [26:52<23:01,  1.51it/s]
 58%|#####8    | 2914/5000 [26:53<24:25,  1.42it/s]
 58%|#####8    | 2915/5000 [26:54<23:43,  1.46it/s]
 58%|#####8    | 2916/5000 [26:54<22:49,  1.52it/s]
 58%|#####8    | 2917/5000 [26:55<22:14,  1.56it/s]
 58%|#####8    | 2918/5000 [26:56<23:13,  1.49it/s]
 58%|#####8    | 2919/5000 [26:57<26:47,  1.29it/s]Ep 2920 | Score: -5400 | Loss: 570319.25 | Eps: 0.10


 58%|#####8    | 2920/5000 [26:57<25:33,  1.36it/s]
 58%|#####8    | 2921/5000 [26:58<24:03,  1.44it/s]
 58%|#####8    | 2922/5000 [26:59<22:41,  1.53it/s]
 58%|#####8    | 2923/5000 [26:59<23:40,  1.46it/s]
 58%|#####8    | 2924/5000 [27:00<24:13,  1.43it/s]
 58%|#####8    | 2925/5000 [27:01<23:31,  1.47it/s]
 59%|#####8    | 2926/5000 [27:01<21:58,  1.57it/s]
 59%|#####8    | 2927/5000 [27:02<21:27,  1.61it/s]
 59%|#####8    | 2928/5000 [27:03<22:12,  1.55it/s]
 59%|#####8    | 2929/5000 [27:03<23:59,  1.44it/s]Ep 2930 | Score: -200 | Loss: 21054418.00 | Eps: 0.10


 59%|#####8    | 2930/5000 [27:04<23:50,  1.45it/s]
 59%|#####8    | 2931/5000 [27:05<22:36,  1.53it/s]
 59%|#####8    | 2932/5000 [27:05<22:07,  1.56it/s]
 59%|#####8    | 2933/5000 [27:06<23:00,  1.50it/s]
 59%|#####8    | 2934/5000 [27:07<24:32,  1.40it/s]
 59%|#####8    | 2935/5000 [27:07<23:51,  1.44it/s]
 59%|#####8    | 2936/5000 [27:08<23:14,  1.48it/s]
 59%|#####8    | 2937/5000 [27:09<21:50,  1.57it/s]
 59%|#####8    | 2938/5000 [27:09<21:09,  1.62it/s]
 59%|#####8    | 2939/5000 [27:10<21:59,  1.56it/s]Ep 2940 | Score: -9200 | Loss: 18066042.00 | Eps: 0.10


 59%|#####8    | 2940/5000 [27:11<23:46,  1.44it/s]
 59%|#####8    | 2941/5000 [27:12<25:07,  1.37it/s]
 59%|#####8    | 2942/5000 [27:12<25:23,  1.35it/s]
 59%|#####8    | 2943/5000 [27:13<25:30,  1.34it/s]
 59%|#####8    | 2944/5000 [27:14<27:04,  1.27it/s]
 59%|#####8    | 2945/5000 [27:15<26:58,  1.27it/s]
 59%|#####8    | 2946/5000 [27:15<26:27,  1.29it/s]
 59%|#####8    | 2947/5000 [27:16<26:16,  1.30it/s]
 59%|#####8    | 2948/5000 [27:17<25:04,  1.36it/s]
 59%|#####8    | 2949/5000 [27:18<25:03,  1.36it/s]Ep 2950 | Score: -2600 | Loss: 8710618.00 | Eps: 0.10


 59%|#####8    | 2950/5000 [27:19<27:12,  1.26it/s]
 59%|#####9    | 2951/5000 [27:19<25:50,  1.32it/s]
 59%|#####9    | 2952/5000 [27:20<24:20,  1.40it/s]
 59%|#####9    | 2953/5000 [27:20<23:19,  1.46it/s]
 59%|#####9    | 2954/5000 [27:21<22:44,  1.50it/s]
 59%|#####9    | 2955/5000 [27:22<21:24,  1.59it/s]
 59%|#####9    | 2956/5000 [27:22<21:15,  1.60it/s]
 59%|#####9    | 2957/5000 [27:23<21:08,  1.61it/s]
 59%|#####9    | 2958/5000 [27:23<21:00,  1.62it/s]
 59%|#####9    | 2959/5000 [27:24<21:06,  1.61it/s]Ep 2960 | Score: -5400 | Loss: 1510469.12 | Eps: 0.10


 59%|#####9    | 2960/5000 [27:25<21:50,  1.56it/s]
 59%|#####9    | 2961/5000 [27:25<21:03,  1.61it/s]
 59%|#####9    | 2962/5000 [27:26<21:16,  1.60it/s]
 59%|#####9    | 2963/5000 [27:27<21:29,  1.58it/s]
 59%|#####9    | 2964/5000 [27:27<20:50,  1.63it/s]
 59%|#####9    | 2965/5000 [27:28<22:38,  1.50it/s]
 59%|#####9    | 2966/5000 [27:29<27:40,  1.22it/s]
 59%|#####9    | 2967/5000 [27:30<25:22,  1.34it/s]
 59%|#####9    | 2968/5000 [27:30<23:55,  1.42it/s]
 59%|#####9    | 2969/5000 [27:31<24:04,  1.41it/s]Ep 2970 | Score: -8600 | Loss: 24063136.00 | Eps: 0.10


 59%|#####9    | 2970/5000 [27:32<24:05,  1.40it/s]
 59%|#####9    | 2971/5000 [27:33<25:23,  1.33it/s]
 59%|#####9    | 2972/5000 [27:33<25:03,  1.35it/s]
 59%|#####9    | 2973/5000 [27:34<26:19,  1.28it/s]
 59%|#####9    | 2974/5000 [27:35<27:44,  1.22it/s]
 60%|#####9    | 2975/5000 [27:36<27:30,  1.23it/s]
 60%|#####9    | 2976/5000 [27:37<26:53,  1.25it/s]
 60%|#####9    | 2977/5000 [27:37<24:46,  1.36it/s]
 60%|#####9    | 2978/5000 [27:38<23:56,  1.41it/s]
 60%|#####9    | 2979/5000 [27:39<23:33,  1.43it/s]Ep 2980 | Score: -7000 | Loss: 11696514.00 | Eps: 0.10


 60%|#####9    | 2980/5000 [27:39<23:24,  1.44it/s]
 60%|#####9    | 2981/5000 [27:40<22:28,  1.50it/s]
 60%|#####9    | 2982/5000 [27:41<22:13,  1.51it/s]
 60%|#####9    | 2983/5000 [27:41<22:12,  1.51it/s]
 60%|#####9    | 2984/5000 [27:42<21:33,  1.56it/s]
 60%|#####9    | 2985/5000 [27:42<21:36,  1.55it/s]
 60%|#####9    | 2986/5000 [27:43<21:44,  1.54it/s]
 60%|#####9    | 2987/5000 [27:44<22:11,  1.51it/s]
 60%|#####9    | 2988/5000 [27:44<21:58,  1.53it/s]
 60%|#####9    | 2989/5000 [27:45<21:42,  1.54it/s]Ep 2990 | Score: -8000 | Loss: 10563036.00 | Eps: 0.10


 60%|#####9    | 2990/5000 [27:46<21:50,  1.53it/s]
 60%|#####9    | 2991/5000 [27:46<22:19,  1.50it/s]
 60%|#####9    | 2992/5000 [27:47<22:54,  1.46it/s]
 60%|#####9    | 2993/5000 [27:48<21:23,  1.56it/s]
 60%|#####9    | 2994/5000 [27:48<21:12,  1.58it/s]
 60%|#####9    | 2995/5000 [27:49<21:57,  1.52it/s]
 60%|#####9    | 2996/5000 [27:50<23:18,  1.43it/s]
 60%|#####9    | 2997/5000 [27:50<23:16,  1.43it/s]
 60%|#####9    | 2998/5000 [27:51<23:08,  1.44it/s]
 60%|#####9    | 2999/5000 [27:52<22:40,  1.47it/s]Ep 3000 | Score: -9000 | Loss: 21777106.00 | Eps: 0.10


 60%|######    | 3000/5000 [27:53<25:41,  1.30it/s]
 60%|######    | 3001/5000 [27:53<24:47,  1.34it/s]
 60%|######    | 3002/5000 [27:54<25:02,  1.33it/s]
 60%|######    | 3003/5000 [27:55<25:25,  1.31it/s]
 60%|######    | 3004/5000 [27:56<25:35,  1.30it/s]
 60%|######    | 3005/5000 [27:56<24:06,  1.38it/s]
 60%|######    | 3006/5000 [27:57<22:27,  1.48it/s]
 60%|######    | 3007/5000 [27:58<22:59,  1.44it/s]
 60%|######    | 3008/5000 [27:58<21:46,  1.52it/s]
 60%|######    | 3009/5000 [27:59<19:49,  1.67it/s]Ep 3010 | Score: -1000 | Loss: 8002093.00 | Eps: 0.10


 60%|######    | 3010/5000 [27:59<19:18,  1.72it/s]
 60%|######    | 3011/5000 [28:00<20:45,  1.60it/s]
 60%|######    | 3012/5000 [28:01<20:53,  1.59it/s]
 60%|######    | 3013/5000 [28:01<20:44,  1.60it/s]
 60%|######    | 3014/5000 [28:02<20:58,  1.58it/s]
 60%|######    | 3015/5000 [28:03<21:30,  1.54it/s]
 60%|######    | 3016/5000 [28:03<20:16,  1.63it/s]
 60%|######    | 3017/5000 [28:04<19:37,  1.68it/s]
 60%|######    | 3018/5000 [28:04<19:27,  1.70it/s]
 60%|######    | 3019/5000 [28:05<19:08,  1.73it/s]Ep 3020 | Score: -10400 | Loss: 28536232.00 | Eps: 0.10


 60%|######    | 3020/5000 [28:05<19:21,  1.70it/s]
 60%|######    | 3021/5000 [28:06<18:53,  1.75it/s]
 60%|######    | 3022/5000 [28:07<19:28,  1.69it/s]
 60%|######    | 3023/5000 [28:07<20:37,  1.60it/s]
 60%|######    | 3024/5000 [28:08<21:07,  1.56it/s]
 60%|######    | 3025/5000 [28:09<21:01,  1.57it/s]
 61%|######    | 3026/5000 [28:09<21:22,  1.54it/s]
 61%|######    | 3027/5000 [28:10<21:20,  1.54it/s]
 61%|######    | 3028/5000 [28:11<20:59,  1.57it/s]
 61%|######    | 3029/5000 [28:11<21:16,  1.54it/s]Ep 3030 | Score: -5000 | Loss: 2845486.50 | Eps: 0.10


 61%|######    | 3030/5000 [28:12<21:27,  1.53it/s]
 61%|######    | 3031/5000 [28:13<22:03,  1.49it/s]
 61%|######    | 3032/5000 [28:13<21:02,  1.56it/s]
 61%|######    | 3033/5000 [28:14<21:23,  1.53it/s]
 61%|######    | 3034/5000 [28:15<21:42,  1.51it/s]
 61%|######    | 3035/5000 [28:15<22:35,  1.45it/s]
 61%|######    | 3036/5000 [28:16<22:05,  1.48it/s]
 61%|######    | 3037/5000 [28:17<22:20,  1.46it/s]
 61%|######    | 3038/5000 [28:17<21:29,  1.52it/s]
 61%|######    | 3039/5000 [28:18<21:41,  1.51it/s]Ep 3040 | Score: -5600 | Loss: 1813462.75 | Eps: 0.10


 61%|######    | 3040/5000 [28:19<22:05,  1.48it/s]
 61%|######    | 3041/5000 [28:19<21:23,  1.53it/s]
 61%|######    | 3042/5000 [28:20<21:20,  1.53it/s]
 61%|######    | 3043/5000 [28:21<21:51,  1.49it/s]
 61%|######    | 3044/5000 [28:21<21:55,  1.49it/s]
 61%|######    | 3045/5000 [28:22<21:31,  1.51it/s]
 61%|######    | 3046/5000 [28:23<21:48,  1.49it/s]
 61%|######    | 3047/5000 [28:23<21:29,  1.51it/s]
 61%|######    | 3048/5000 [28:24<22:03,  1.47it/s]
 61%|######    | 3049/5000 [28:25<21:49,  1.49it/s]Ep 3050 | Score: 0 | Loss: 10380101.00 | Eps: 0.10


 61%|######1   | 3050/5000 [28:25<22:16,  1.46it/s]
 61%|######1   | 3051/5000 [28:26<21:56,  1.48it/s]
 61%|######1   | 3052/5000 [28:27<22:09,  1.47it/s]
 61%|######1   | 3053/5000 [28:27<21:51,  1.48it/s]
 61%|######1   | 3054/5000 [28:28<22:07,  1.47it/s]
 61%|######1   | 3055/5000 [28:29<21:51,  1.48it/s]
 61%|######1   | 3056/5000 [28:29<22:01,  1.47it/s]
 61%|######1   | 3057/5000 [28:30<21:38,  1.50it/s]
 61%|######1   | 3058/5000 [28:31<21:36,  1.50it/s]
 61%|######1   | 3059/5000 [28:31<22:09,  1.46it/s]Ep 3060 | Score: 0 | Loss: 8157326.00 | Eps: 0.10


 61%|######1   | 3060/5000 [28:32<22:10,  1.46it/s]
 61%|######1   | 3061/5000 [28:33<21:43,  1.49it/s]
 61%|######1   | 3062/5000 [28:33<21:49,  1.48it/s]
 61%|######1   | 3063/5000 [28:34<21:42,  1.49it/s]
 61%|######1   | 3064/5000 [28:35<22:26,  1.44it/s]
 61%|######1   | 3065/5000 [28:35<21:49,  1.48it/s]
 61%|######1   | 3066/5000 [28:36<21:55,  1.47it/s]
 61%|######1   | 3067/5000 [28:37<21:36,  1.49it/s]
 61%|######1   | 3068/5000 [28:37<21:13,  1.52it/s]
 61%|######1   | 3069/5000 [28:38<22:10,  1.45it/s]Ep 3070 | Score: -9800 | Loss: 42389124.00 | Eps: 0.10


 61%|######1   | 3070/5000 [28:39<22:07,  1.45it/s]
 61%|######1   | 3071/5000 [28:40<21:27,  1.50it/s]
 61%|######1   | 3072/5000 [28:40<22:07,  1.45it/s]
 61%|######1   | 3073/5000 [28:41<21:41,  1.48it/s]
 61%|######1   | 3074/5000 [28:42<21:35,  1.49it/s]
 62%|######1   | 3075/5000 [28:42<20:56,  1.53it/s]
 62%|######1   | 3076/5000 [28:43<21:48,  1.47it/s]
 62%|######1   | 3077/5000 [28:44<21:39,  1.48it/s]
 62%|######1   | 3078/5000 [28:44<21:19,  1.50it/s]
 62%|######1   | 3079/5000 [28:45<22:09,  1.44it/s]Ep 3080 | Score: 0 | Loss: 15650393.00 | Eps: 0.10


 62%|######1   | 3080/5000 [28:46<22:11,  1.44it/s]
 62%|######1   | 3081/5000 [28:46<21:46,  1.47it/s]
 62%|######1   | 3082/5000 [28:47<21:32,  1.48it/s]
 62%|######1   | 3083/5000 [28:48<21:20,  1.50it/s]
 62%|######1   | 3084/5000 [28:48<21:02,  1.52it/s]
 62%|######1   | 3085/5000 [28:49<23:05,  1.38it/s]
 62%|######1   | 3086/5000 [28:50<21:43,  1.47it/s]
 62%|######1   | 3087/5000 [28:50<20:06,  1.59it/s]
 62%|######1   | 3088/5000 [28:51<19:31,  1.63it/s]
 62%|######1   | 3089/5000 [28:52<21:18,  1.50it/s]Ep 3090 | Score: -7200 | Loss: 8661998.00 | Eps: 0.10


 62%|######1   | 3090/5000 [28:52<20:49,  1.53it/s]
 62%|######1   | 3091/5000 [28:53<19:38,  1.62it/s]
 62%|######1   | 3092/5000 [28:53<19:12,  1.66it/s]
 62%|######1   | 3093/5000 [28:54<19:30,  1.63it/s]
 62%|######1   | 3094/5000 [28:55<19:32,  1.63it/s]
 62%|######1   | 3095/5000 [28:55<20:05,  1.58it/s]
 62%|######1   | 3096/5000 [28:56<21:27,  1.48it/s]
 62%|######1   | 3097/5000 [28:57<21:09,  1.50it/s]
 62%|######1   | 3098/5000 [28:57<19:26,  1.63it/s]
 62%|######1   | 3099/5000 [28:58<19:12,  1.65it/s]Ep 3100 | Score: -7400 | Loss: 9534781.00 | Eps: 0.10


 62%|######2   | 3100/5000 [28:58<19:31,  1.62it/s]
 62%|######2   | 3101/5000 [28:59<19:07,  1.66it/s]
 62%|######2   | 3102/5000 [29:00<18:52,  1.68it/s]
 62%|######2   | 3103/5000 [29:00<19:06,  1.66it/s]
 62%|######2   | 3104/5000 [29:01<19:12,  1.64it/s]
 62%|######2   | 3105/5000 [29:01<19:11,  1.65it/s]
 62%|######2   | 3106/5000 [29:02<18:26,  1.71it/s]
 62%|######2   | 3107/5000 [29:03<18:35,  1.70it/s]
 62%|######2   | 3108/5000 [29:03<19:17,  1.63it/s]
 62%|######2   | 3109/5000 [29:04<19:35,  1.61it/s]Ep 3110 | Score: -7000 | Loss: 4684249.00 | Eps: 0.10


 62%|######2   | 3110/5000 [29:05<20:06,  1.57it/s]
 62%|######2   | 3111/5000 [29:05<21:20,  1.48it/s]
 62%|######2   | 3112/5000 [29:06<21:15,  1.48it/s]
 62%|######2   | 3113/5000 [29:07<20:43,  1.52it/s]
 62%|######2   | 3114/5000 [29:07<21:19,  1.47it/s]
 62%|######2   | 3115/5000 [29:08<21:00,  1.50it/s]
 62%|######2   | 3116/5000 [29:09<20:39,  1.52it/s]
 62%|######2   | 3117/5000 [29:09<20:51,  1.50it/s]
 62%|######2   | 3118/5000 [29:10<21:47,  1.44it/s]
 62%|######2   | 3119/5000 [29:11<20:41,  1.52it/s]Ep 3120 | Score: 0 | Loss: 22686648.00 | Eps: 0.10


 62%|######2   | 3120/5000 [29:11<19:24,  1.61it/s]
 62%|######2   | 3121/5000 [29:12<19:05,  1.64it/s]
 62%|######2   | 3122/5000 [29:12<19:41,  1.59it/s]
 62%|######2   | 3123/5000 [29:13<18:46,  1.67it/s]
 62%|######2   | 3124/5000 [29:13<17:38,  1.77it/s]
 62%|######2   | 3125/5000 [29:14<17:02,  1.83it/s]
 63%|######2   | 3126/5000 [29:14<16:20,  1.91it/s]
 63%|######2   | 3127/5000 [29:15<15:41,  1.99it/s]
 63%|######2   | 3128/5000 [29:15<15:18,  2.04it/s]
 63%|######2   | 3129/5000 [29:16<15:06,  2.06it/s]Ep 3130 | Score: -3200 | Loss: 3142316.25 | Eps: 0.10


 63%|######2   | 3130/5000 [29:16<15:45,  1.98it/s]
 63%|######2   | 3131/5000 [29:17<16:45,  1.86it/s]
 63%|######2   | 3132/5000 [29:18<18:53,  1.65it/s]
 63%|######2   | 3133/5000 [29:18<18:23,  1.69it/s]
 63%|######2   | 3134/5000 [29:19<18:33,  1.68it/s]
 63%|######2   | 3135/5000 [29:20<18:50,  1.65it/s]
 63%|######2   | 3136/5000 [29:20<18:31,  1.68it/s]
 63%|######2   | 3137/5000 [29:21<18:11,  1.71it/s]
 63%|######2   | 3138/5000 [29:21<18:02,  1.72it/s]
 63%|######2   | 3139/5000 [29:22<17:58,  1.73it/s]Ep 3140 | Score: -7000 | Loss: 6399704.00 | Eps: 0.10


 63%|######2   | 3140/5000 [29:22<18:47,  1.65it/s]
 63%|######2   | 3141/5000 [29:23<18:50,  1.64it/s]
 63%|######2   | 3142/5000 [29:24<19:39,  1.58it/s]
 63%|######2   | 3143/5000 [29:24<19:50,  1.56it/s]
 63%|######2   | 3144/5000 [29:25<20:33,  1.50it/s]
 63%|######2   | 3145/5000 [29:26<21:11,  1.46it/s]
 63%|######2   | 3146/5000 [29:27<22:02,  1.40it/s]
 63%|######2   | 3147/5000 [29:27<20:19,  1.52it/s]
 63%|######2   | 3148/5000 [29:28<19:33,  1.58it/s]
 63%|######2   | 3149/5000 [29:28<19:28,  1.58it/s]Ep 3150 | Score: 0 | Loss: 16101919.00 | Eps: 0.10


 63%|######3   | 3150/5000 [29:29<20:44,  1.49it/s]
 63%|######3   | 3151/5000 [29:30<21:19,  1.45it/s]
 63%|######3   | 3152/5000 [29:30<19:27,  1.58it/s]
 63%|######3   | 3153/5000 [29:31<18:37,  1.65it/s]
 63%|######3   | 3154/5000 [29:31<17:42,  1.74it/s]
 63%|######3   | 3155/5000 [29:32<17:21,  1.77it/s]
 63%|######3   | 3156/5000 [29:32<16:47,  1.83it/s]
 63%|######3   | 3157/5000 [29:33<16:32,  1.86it/s]
 63%|######3   | 3158/5000 [29:34<18:13,  1.68it/s]
 63%|######3   | 3159/5000 [29:34<18:00,  1.70it/s]Ep 3160 | Score: -4400 | Loss: 932499.00 | Eps: 0.10


 63%|######3   | 3160/5000 [29:35<17:47,  1.72it/s]
 63%|######3   | 3161/5000 [29:35<17:48,  1.72it/s]
 63%|######3   | 3162/5000 [29:36<17:41,  1.73it/s]
 63%|######3   | 3163/5000 [29:37<17:28,  1.75it/s]
 63%|######3   | 3164/5000 [29:37<17:31,  1.75it/s]
 63%|######3   | 3165/5000 [29:38<18:39,  1.64it/s]
 63%|######3   | 3166/5000 [29:38<18:41,  1.64it/s]
 63%|######3   | 3167/5000 [29:39<18:22,  1.66it/s]
 63%|######3   | 3168/5000 [29:40<19:03,  1.60it/s]
 63%|######3   | 3169/5000 [29:40<20:19,  1.50it/s]Ep 3170 | Score: -7800 | Loss: 2863721.00 | Eps: 0.10


 63%|######3   | 3170/5000 [29:41<19:26,  1.57it/s]
 63%|######3   | 3171/5000 [29:42<18:47,  1.62it/s]
 63%|######3   | 3172/5000 [29:42<17:45,  1.72it/s]
 63%|######3   | 3173/5000 [29:43<19:13,  1.58it/s]
 63%|######3   | 3174/5000 [29:43<18:02,  1.69it/s]
 64%|######3   | 3175/5000 [29:44<17:21,  1.75it/s]
 64%|######3   | 3176/5000 [29:44<16:40,  1.82it/s]
 64%|######3   | 3177/5000 [29:45<17:27,  1.74it/s]
 64%|######3   | 3178/5000 [29:46<17:42,  1.72it/s]
 64%|######3   | 3179/5000 [29:46<17:40,  1.72it/s]Ep 3180 | Score: -10000 | Loss: 22753042.00 | Eps: 0.10


